reaction_id,reaction_name,subsystem,pathway_match,drug_targets,drug_classes,rationale
MAR06971,,"Alanine, aspartate and glutamate metabolism","Alanine, aspartate and glutamate metabolism","GOT1, GOT2, GLS, GLUD1","glutamate, amino acid, alanine",Amino acid-stimulated insulin secretion
MAR06972,,"Alanine, aspartate and glutamate metabolism","Alanine, aspartate and glutamate metabolism","GOT1, GOT2, GLS, GLUD1","glutamate, amino acid, alanine",Amino acid-stimulated insulin secretion
MAR04605,4-Aminobutyraldehyde:NAD+ oxidoreductase,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06929,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06930,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06931,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06933,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06934,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06936,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06939,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06941,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06943,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06944,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06946,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06947,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06949,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06950,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06952,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06953,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06954,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06955,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06956,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06957,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06958,N1-acetylspermine:oxygen oxidoreductase (3-acetamidopropanal-forming),Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06959,N1-acetylspermine:oxygen oxidoreductase (3-acetamidopropanal-forming),Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
MAR06960,,Arginine and proline metabolism,Arginine and proline metabolism,"ARG1, NOS1, ODC1","nitric oxide, polyamine",Signaling and cell proliferation
