"cell_id","condition","workload_group","CWI","DIABLO_comp1","DIABLO_comp2"
"cell_36","T2D","High",0.869602460732261,1.75127409560504,0.15269665441676
"cell_37","ND","High",0.991918709774083,0.522178411153974,-0.670712810349447
"cell_38","ND","Low",0.336323935120066,0.311792119804524,0.541328122435691
"cell_39","T2D","Low",0.377359977014173,-1.14041992913692,-1.20223712249203
"cell_40","T2D","High",0.854739054486083,1.58422805528298,-0.183837037147855
"cell_41","ND","Low",0.362480631751318,-1.07329159896967,1.28361360569349
"cell_42","ND","Low",0.589208210592373,1.51472885138648,-0.984714976282167
"cell_43","ND","Low",0.337523055241881,-0.656451895532594,0.0328178874724292
"cell_44","T2D","High",1,0.0517584420876163,-0.296039897508706
"cell_45","ND","Low",0.475258805684514,-0.817464009692444,0.939658491955198
"cell_46","T2D","High",0.70453289879399,-2.37237906020102,2.01549008172301
"cell_47","T2D","High",0.766747701702678,0.222125894826554,-0.247180685746002
"cell_48","T2D","High",0.972512676725286,-0.329259714933964,2.22009089282131
"cell_49","T2D","High",0.819468097040564,1.18588522319737,1.72208835898527
"cell_50","T2D","Low",0.474876652157742,-0.77233523783471,1.88945552356867
"cell_51","ND","Low",0.499075846434708,-0.728446294686778,-1.20440248566481
"cell_52","ND","High",0.652048433532411,-0.220216939520553,0.623367279682371
"cell_53","ND","Low",0.507798182574512,-1.94567121953234,0.59090573338384
"cell_54","T2D","High",0.947014428322888,0.5495106223391,0.801008690364478
"cell_55","ND","Low",0.470705474600226,0.390049085435057,-2.42236103328274
"cell_56","T2D","High",0.788422532923744,-0.612953993930961,0.0444623543131942
"cell_57","T2D","High",0.896473893220907,-0.439442664937954,0.33732472102868
"cell_58","ND","High",0.698588727355147,3.00103990842805,-1.69847423517479
"cell_59","ND","Low",0.250720900393592,-0.649735939688181,-0.943834384871984
"cell_60","ND","Low",0.493302495030878,0.306286499087361,-0.599686355378427
"cell_61","T2D","High",0.785807563750001,1.07709233992383,-0.660783300340414
"cell_62","T2D","High",0.64821586925381,0.496384579666646,0.259545831739014
"cell_63","T2D","High",0.593128127812169,1.33932390488584,-2.24328260799193
"cell_64","ND","Low",0.373853609205836,-1.05685446757388,-0.305569923779389
"cell_65","T2D","High",0.917361544002599,1.59135810439867,0.056684954318099
"cell_66","ND","Low",0.41673546876327,0.754617438822829,0.623345354102009
"cell_67","ND","Low",0.343022438098936,-1.57527168678149,-1.62004394083825
"cell_68","T2D","High",0.832683263897219,-0.258727488195847,-0.822961422092481
"cell_69","T2D","Low",0.55265715297813,0.47178365324962,0.645702472613293
"cell_70","ND","High",0.709174755247334,-0.644427012927506,0.271599210706338
"cell_71","ND","Low",0.403080916756258,1.24686709606092,-0.737547305360413
"cell_72","ND","Low",0.537825762336133,-0.189517275755872,-3.27684532890609
"cell_73","ND","Low",0.510201266314995,0.270621636187305,-1.16753764036087
"cell_74","ND","Low",0.499951866222712,-1.03195947493852,-0.356240250230102
"cell_75","ND","High",0.861876408488573,1.42458275758649,1.87787732112322
"cell_76","T2D","High",0.634934408578011,-0.455151780614576,0.882204332501806
"cell_77","ND","High",0.729094090445597,-0.243021057823769,0.802536422149956
"cell_78","ND","Low",0.506314637510649,-1.00910721315486,0.843489471141113
"cell_79","ND","Low",0.332958838938656,-0.499163597778228,0.981725098681541
"cell_80","ND","Low",0.486247270196698,-0.733055361273564,-0.0650004300302
"cell_81","ND","High",0.649354337402493,-0.404656568916736,-1.09569085691957
"cell_82","ND","Low",0.414896253121079,0.784593339777433,1.60868384931544
"cell_83","ND","Low",0.345583552961309,-0.43796917735633,0.627229005847777
"cell_84","T2D","High",0.830552821349579,2.19955450841546,0.291722256880258
"cell_85","T2D","High",0.99771936903576,2.22607431499827,-0.124198651709859
"cell_86","ND","Low",0.485308333065565,0.592418355335981,-2.1943972270081
"cell_87","ND","Low",0.222594689288052,-0.893908770005201,-0.662285459962049
"cell_88","ND","Low",0.238664819124927,1.71089906513052,-0.293066969051123
"cell_89","ND","Low",0.346320934984412,-1.64413519456864,-0.443921942167252
"cell_90","ND","Low",0.394578374925108,-1.0517353701727,-0.633963548057362
"cell_91","T2D","High",0.795714586991675,-0.0322946922701544,0.355133168195532
"cell_92","ND","High",0.634099614199256,0.0893069981979254,-2.36593726285431
"cell_93","ND","Low",0.413076592285519,-0.60129379544354,-0.813040925914839
"cell_94","T2D","Low",0.577224043337431,-0.419463739438654,1.56635126931541
"cell_95","T2D","High",0.9214211989757,-0.0728467539488366,2.15262131259119
"cell_96","T2D","High",0.855091393747918,1.9084417903064,1.21624290041194
"cell_97","ND","High",0.731469413882947,1.38876247398697,0.890291143215312
"cell_98","ND","Low",0.163503828104349,-1.93207791635761,0.856260858791107
"cell_99","T2D","High",0.817463817778975,0.549892377446817,-1.02751689177216
"cell_100","T2D","High",1,2.03977284065116,0.480926370549783
"cell_101","T2D","High",0.944834760136674,0.778400748504533,0.188503343836734
"cell_102","ND","Low",0.333489434847158,-0.761560207560422,-0.832712855871473
"cell_103","ND","High",0.646505697353683,-0.0909381081109607,0.465449748980518
"cell_104","ND","Low",0.325614626000557,-2.49758628447686,-0.429346418519735
"cell_105","T2D","High",0.709320497754041,0.725431420628371,2.45460861590518
"cell_106","T2D","High",1,1.02607049257296,-1.21817492541914
"cell_107","T2D","High",0.741970937641984,0.533079172196457,0.199320885870175
"cell_108","T2D","High",0.965709228993087,-0.477890398649218,2.24140381534722
"cell_109","ND","Low",0.441754458244166,-1.77759221299329,-1.08619138902696
"cell_110","ND","Low",0.184727519050419,-0.502237018592727,-0.0032819833814654
"cell_111","T2D","High",0.630236860610216,0.525727337297264,1.74339196528003
"cell_112","T2D","Low",0.582296027608561,-0.675183584396402,0.579201457606524
"cell_113","T2D","High",0.703141885776565,-0.912732170198218,1.5856701574625
"cell_114","ND","Low",0.432737758198085,-1.59714134507343,-0.194669146820073
"cell_115","ND","Low",0.469328421867671,0.313728557239984,0.423188348746435
"cell_116","ND","Low",0.451350554285031,-0.426738050503138,-0.712228420095957
"cell_117","ND","High",0.878440408320022,1.71143941026231,-2.14667096895683
"cell_118","ND","Low",0.222800332542916,-2.61391422027673,-0.525531716490086
"cell_119","T2D","High",0.717035139858444,1.31206508746524,0.396517536023589
"cell_120","T2D","High",0.869816305621366,1.64026088487907,0.380824013308574
"cell_121","ND","High",0.825688453163081,0.853329179309267,2.42387442787647
"cell_122","ND","Low",0.517704379142723,-0.510802435008353,2.64294504634567
"cell_123","ND","High",0.747830141680113,1.35373148536022,-0.510105712013595
"cell_124","ND","Low",0.171088892849259,-1.44966426769866,-1.13103061696742
"cell_125","T2D","High",1,0.561386298644594,0.268987353808601
"cell_126","ND","Low",0.361887965666963,-1.36004510195242,-1.19460517300876
"cell_127","T2D","High",0.74471378290923,0.0103703356388343,0.268345465227009
"cell_128","T2D","Low",0.578116248020113,0.497162090172935,-0.369026020181968
"cell_129","ND","Low",0.52677386328589,-0.483308283571625,0.0296650393962382
"cell_130","T2D","High",1,-0.0949215901035129,0.108965829059765
"cell_131","T2D","High",1,1.22221617691315,1.31042991520715
"cell_132","T2D","Low",0.584634219576318,-0.320487595945918,-0.758696322811435
"cell_133","T2D","High",0.89718822208062,3.07453952307705,1.29245940577241
"cell_134","T2D","High",1,0.377788789690851,0.568900229097041
"cell_135","T2D","High",0.760868636543091,-0.797113219456823,1.88407112049153
"cell_136","ND","Low",0.456365040458758,0.606114617281562,-1.63648102214356
"cell_137","T2D","High",0.739044409090711,0.458402933583377,-0.889816001701815
"cell_138","ND","High",0.619566544822289,-0.657880773247981,-0.0186413670497128
"cell_139","T2D","High",1,0.146521562694975,-0.263604320540367
"cell_140","T2D","High",0.937523952247993,1.55166418273597,0.856738851186551
"cell_141","ND","Low",0.564037602859394,1.93955011454503,0.1083801037517
"cell_142","ND","Low",0.439626014844548,1.04895149595713,0.0931735871254208
"cell_143","ND","High",0.59966973711159,1.62525236143994,-0.573384242916221
"cell_144","T2D","High",0.690092616416649,-0.636444178326546,1.60230782675808
"cell_145","T2D","High",0.744148699272551,1.39732229260444,-1.50348896611304
"cell_146","T2D","High",1,1.1018659188717,0.416641653313169
"cell_147","ND","Low",0.588402617635762,0.710012288653906,-0.680720178786249
"cell_148","T2D","High",0.848203258805222,0.400396407899289,-0.885604974333358
"cell_149","ND","Low",0.448878468928896,-1.76858088050973,-1.24435280336125
"cell_150","ND","High",0.686206580296976,1.32546157021138,-1.75681102072977
"cell_151","T2D","High",1,1.45878838099501,1.21222565347796
"cell_152","ND","Low",0.326145647224912,0.200171989354142,0.810474092190955
"cell_153","T2D","High",0.811097390933021,0.886741232725156,-0.0323838082018547
"cell_154","ND","Low",0.509813382638384,0.479347511979829,-0.103853434898213
"cell_155","T2D","High",0.684328854327821,-0.589025502619237,-0.238731401294587
"cell_156","T2D","High",0.600252268800799,0.967281388533761,1.33784773343848
"cell_157","ND","Low",0.49951344399868,-0.355019906043799,-0.258627326927266
"cell_158","ND","High",0.631102376562594,0.226506190710876,1.16637575692338
"cell_159","ND","High",0.795368455795311,-0.124810235019533,-0.285512662424726
"cell_160","T2D","Low",0.418169442344157,-1.72839456649777,-0.334259746762092
"cell_161","T2D","High",0.659512105337518,1.21994725194021,1.81570279852616
"cell_162","ND","Low",0.437713956397616,-0.193055749823599,-2.4980316091285
"cell_163","T2D","Low",0.467368593866525,0.0754924239801981,0.531760058118789
"cell_164","ND","Low",0.349893311641542,0.82251256213351,-0.205148041403741
"cell_165","ND","Low",0.344529648163698,-3.02670737354121,0.944467239849208
"cell_166","ND","Low",0.355486060028079,-0.643367457117557,-0.334460784738601
"cell_167","ND","Low",0.0622330801705864,-1.52220852715675,-0.958912319013764
"cell_168","ND","Low",0.542683710057311,-2.18658343516271,-0.587256885234656
"cell_169","ND","Low",0.373615412749034,-0.0779747684490747,-0.505108831823574
"cell_170","ND","High",0.804098238766433,-0.166357541606518,1.68619253970845
"cell_171","T2D","High",0.959191189883016,0.604824785644773,1.30558395027337
"cell_172","ND","Low",0.20929408697344,0.127805911006969,0.988350642682114
"cell_173","ND","Low",0.519679084201168,0.361651467048459,-0.707839107551314
"cell_174","ND","Low",0.381245803153369,-1.26887908307845,-1.1870525214753
"cell_175","ND","High",0.677656233726903,2.36039862410369,-2.25817314846093
"cell_176","ND","Low",0.510614083099733,-1.46644429265299,-0.809856164418869
"cell_177","T2D","High",0.688595274831069,0.489303568595178,1.80608262259246
"cell_178","ND","Low",0.587679407234544,-0.535732747617386,-0.742305831090407
"cell_179","T2D","High",0.830521631728484,1.46814328854457,-0.403016974465272
"cell_180","T2D","High",0.767076483650087,0.569426968595732,-0.956563921921667
"cell_181","T2D","High",1,1.36320313496533,0.331273488892279
"cell_182","T2D","High",0.694122822736548,1.50774584870392,0.429491189633705
"cell_183","ND","Low",0.405842605403192,-0.805197533903001,-0.206773451351152
"cell_184","ND","Low",0.190812615196495,-0.795191211824105,0.0282405895483223
"cell_185","T2D","High",0.791894655340964,-0.445074406581245,0.0411088529062769
"cell_186","T2D","High",0.978071261094135,1.88851848964821,0.248506126435045
"cell_187","T2D","Low",0.385722429814157,-1.05266507737511,-1.60518113192526
"cell_188","T2D","High",0.749986975985396,0.444426950980816,0.424738653233779
"cell_189","ND","Low",0.263669914669336,-1.86576779010569,0.627936473128524
"cell_190","ND","High",0.788387453003381,0.224073959130335,-0.216279133525089
"cell_191","ND","High",0.771579107775772,0.99940534916278,-1.1121797166233
"cell_192","T2D","High",0.86690056946813,0.964131361157383,1.32005368902216
"cell_193","ND","High",0.785867616080046,0.436012144384878,1.49167224790554
"cell_194","ND","Low",0.326536429824263,-1.6052063603793,-2.51009928704354
"cell_195","ND","High",0.690130344994377,0.377201726925708,-1.37438275670808
"cell_196","ND","Low",0.382997698273353,-1.57775989454264,-0.493282845105457
"cell_197","ND","Low",0.564191504505126,-0.950418099610255,-0.197223810391234
"cell_198","ND","Low",0.440120796667018,-0.19009490015911,-2.42930033738589
"cell_199","T2D","High",0.744291383341386,0.321567837376099,1.75951512796129
"cell_200","T2D","High",0.909223031665906,0.460008463269325,1.13854697279454
"cell_201","T2D","Low",0.539235769271026,-0.0258332494832127,1.82317424967811
"cell_202","ND","Low",0.449817106991508,-1.47149403167461,-1.92441900918795
"cell_203","T2D","High",0.834201474743582,0.724441035742818,0.580154262062084
"cell_204","ND","Low",0.419306504250498,-1.93482411549207,-0.0776013363577492
"cell_205","ND","Low",0.520931888167145,0.526283289989548,0.139886500259256
"cell_206","ND","Low",0.436223842653198,-0.213787705946586,-0.190666823314594
"cell_207","T2D","High",1,1.25460298948462,0.435044697685056
"cell_208","ND","High",0.642837720297723,-0.611794795530207,-0.8981496656731
"cell_209","ND","High",1,1.28840291766874,1.13205737093363
"cell_210","ND","Low",0.340984479088158,-1.87868140748628,0.155710027490731
"cell_211","ND","High",0.662873182935983,1.54532994055032,1.36071663291644
"cell_212","T2D","High",1,1.67889397164622,1.1417456673693
"cell_213","ND","Low",0.560196011030514,-0.611327749135981,0.343878579876297
"cell_214","ND","Low",0.283384971632154,-0.185815909180978,-0.614799810280905
"cell_215","ND","Low",0.298735499639343,-1.356266237455,-1.66147889533319
"cell_216","T2D","High",0.792917087016478,0.3194341176366,0.468209386730072
"cell_217","ND","High",0.761824872170683,-1.33321601086141,-0.175431265751075
"cell_218","ND","High",0.650080097329344,0.813679126918518,0.458851232187891
"cell_219","ND","Low",0.072326334477516,0.723998379097869,1.30053081468788
"cell_220","T2D","High",0.659929178226673,1.66500901959235,0.737664867426081
"cell_221","ND","Low",0.498188704941403,-0.0918219577232441,-0.362318713911787
"cell_222","ND","Low",0.208373302551046,-0.698283143836069,-0.871536256381977
"cell_223","ND","High",0.638905929298974,-0.186278446136714,0.844608832379057
"cell_224","T2D","Low",0.307732904962702,-0.27084778799324,-0.569011140142899
"cell_225","ND","Low",0.528657952808091,0.558437141665446,-1.10047555456919
"cell_226","T2D","High",0.721755576174589,0.732864362774907,0.825511912088098
"cell_227","ND","Low",0.401767182877185,-1.57787132673998,0.548983660860153
"cell_228","ND","Low",0.44327050950959,0.161301179668216,-1.46642278358137
"cell_229","ND","Low",0.562958960941568,-0.218684194067248,-2.56528820099391
"cell_230","ND","Low",0.579265315587798,-0.324016263898303,-1.47088386023568
"cell_231","ND","Low",0.454879257792808,0.169360422176159,-0.782370661877868
"cell_232","ND","Low",0.115009913931888,-2.11554248666318,-0.490983336855424
"cell_233","ND","Low",0.212154140335604,-0.37984760206213,-0.429679097778428
"cell_234","ND","Low",0.20606844520552,0.598962164370848,-1.70971233346164
"cell_235","T2D","High",0.952372689378386,1.4862314107272,0.203773917812479
"cell_236","T2D","High",0.751277003625744,0.132244798595382,0.459256358896783
"cell_237","ND","Low",0.553935321483602,0.0552072952486178,-2.09735860348321
"cell_238","T2D","Low",0.488214495808837,-1.5085165805922,0.464335441632308
"cell_239","ND","Low",0.392882398660737,-1.8799292980938,-1.77446323933449
"cell_240","ND","High",0.612490394634699,1.02644378579323,1.24898193780027
"cell_241","ND","Low",0.464334775316016,-0.295126504352924,-1.06766363042757
"cell_242","ND","Low",0.47697280275947,-2.05110129258476,0.569855770986854
"cell_243","ND","Low",0.485587705578727,0.857153011255012,-0.451385916950114
"cell_244","ND","High",0.742181961385261,1.74460659482745,-0.648653637540909
"cell_245","ND","Low",0.377020619840059,-0.286984284960494,-1.20616704499105
"cell_246","ND","High",0.63522529166294,-2.17309214316043,0.443282649600735
"cell_247","ND","High",0.67971992110751,0.789457403866863,-0.0520320602817222
"cell_248","ND","Low",0.262136419295796,-0.761713087014388,-1.7170989490445
"cell_249","ND","Low",0.524251769963802,-1.13532937591756,-1.41241800907395
"cell_250","T2D","High",0.797755662773918,0.600359249274903,1.24398637958573
"cell_251","ND","High",0.705828143862752,2.67122130287691,0.85904139128906
"cell_252","ND","High",0.682954973543923,2.1469634247683,-0.463225212557034
"cell_253","ND","Low",0.499508746664087,0.286145260718318,-0.260910694606046
"cell_254","ND","Low",0.527201910482745,0.427264639976016,-1.29545260492557
"cell_255","ND","Low",0.355969291011375,-0.0611173541957671,-0.522036734672592
"cell_256","T2D","High",0.760375133989757,1.12502843615341,1.9011361930064
"cell_257","ND","Low",0.294158238790345,0.843805969744826,-0.49296394606324
"cell_258","ND","Low",0.306608820829477,-0.081301067663751,-1.10145624789709
"cell_259","ND","Low",0.255837382216181,-1.39421127636824,-1.6471457049483
"cell_260","T2D","High",0.967241540788967,1.10936665978747,1.39338894955476
"cell_261","T2D","High",1,0.433870587194881,0.347599544179193
"cell_262","ND","Low",0.417411029414582,-1.94161605763496,1.04759137034012
"cell_263","ND","Low",0.274204520398634,-1.61066906569608,-0.568592402058884
"cell_264","T2D","High",0.78241373364459,0.663540583150546,1.01165793316291
"cell_265","ND","High",0.948380738662525,0.653282649374091,-1.62170905230997
"cell_266","ND","High",0.908262634150098,-0.327768416258687,-0.418873593400167
"cell_267","T2D","Low",0.456039932655709,0.222302449388802,-0.248942706033688
"cell_268","ND","Low",0.428618668775523,0.497323714959483,-1.7246932723225
"cell_269","T2D","High",1,3.88808814995629,-0.61214139184341
"cell_270","T2D","High",0.792351180677953,0.182929430784005,0.698305576746279
"cell_271","ND","High",0.819482648465285,-0.261365590083397,0.439721404471003
"cell_272","T2D","High",0.733282921338023,1.21163332797753,1.54389731264204
"cell_273","ND","High",0.620997184783076,0.493289833155258,1.12355609360996
"cell_274","ND","Low",0.54484824785005,0.474157736389454,-1.01491611148204
"cell_275","T2D","High",1,1.86609571134677,3.53277638303419
"cell_276","ND","High",0.684090513354504,1.62131831125798,-0.685635292190707
"cell_277","ND","Low",0.258692186156816,-2.88224411669674,0.341829769463194
"cell_278","ND","Low",0.379223766167346,-0.6558102482154,1.15176861315947
"cell_279","ND","Low",0.574047056924412,-0.737706373494103,-0.281646440597061
"cell_280","ND","Low",0.119799870664079,-3.4171299730974,0.2142508802126
"cell_281","ND","Low",0.139118011007352,-1.57887574244399,-2.25278694334764
"cell_282","ND","Low",0.275635478728956,-1.6598280596094,1.20639794846658
"cell_283","ND","Low",0.430414078688172,0.331678143804692,-0.720599439761037
"cell_284","T2D","High",1,3.55710064742155,-1.92114649895604
"cell_285","ND","Low",0.445160487029544,-1.82613998588812,-1.24324771895891
"cell_286","ND","Low",0.532476143111639,-0.71318764309767,-1.53089047779716
"cell_287","ND","Low",0.487078618049387,-2.41539273747429,-1.05007096853151
"cell_288","ND","Low",0.358952580594971,-0.199072197789058,-0.912206368852348
"cell_289","ND","High",0.772439453750198,0.26188257856499,0.221581080846371
"cell_290","ND","Low",0.280697362383337,-2.26598598423011,-0.441664677502429
"cell_291","T2D","High",0.754313296290622,-1.37658890269297,1.86810769880165
"cell_292","T2D","High",0.730434383877946,-0.970633906778182,0.185038611662879
"cell_293","ND","High",0.606425723901347,0.130377213739727,0.314530439018906
"cell_294","ND","High",0.821446912452237,0.589446360460701,1.57516146916712
"cell_295","ND","High",0.602762905223319,1.74177036360066,-0.279905440773559
"cell_296","ND","High",0.776474632114606,2.10851240985317,-1.50277485019805
"cell_297","T2D","High",0.952619409709981,3.0929280757753,-0.259427513719442
"cell_298","T2D","High",0.675083091073178,0.842565648579522,1.22139858846721
"cell_299","ND","Low",0.516308760085797,-0.346784692525845,1.72082666079683
"cell_300","ND","High",0.775215822272954,1.22429113580549,0.139929956135878
"cell_301","ND","Low",0.187746842768592,-1.57503380952527,1.0890245475994
"cell_302","ND","Low",0.56495413211894,-0.808496731377527,-1.49422452564714
"cell_303","ND","Low",0.468641936609552,-0.886910930299544,-3.33777662822598
"cell_304","ND","High",0.67555677214687,-0.99828193740588,2.2238430909173
"cell_305","T2D","High",0.950033315036128,1.05951014888201,1.33160461047893
"cell_306","T2D","High",0.860210680768566,1.32097829627961,-1.52594510348932
"cell_307","ND","High",0.798562223445862,1.24417161944241,-0.736775363055461
"cell_308","ND","Low",0.19490123996606,-3.02083183158084,-0.762217100536297
"cell_309","ND","High",0.682143511697204,-0.249666313502239,1.07270387673993
"cell_310","ND","Low",0.184093594428492,-2.42308973708564,0.641687665814743
"cell_311","ND","High",0.617543251423716,1.30161714296548,-0.891310760407657
"cell_312","T2D","High",0.817928459200145,-0.215895115812627,0.830546374418962
"cell_313","ND","High",0.693452331389968,0.15762010135514,0.136451614984207
"cell_314","ND","Low",0.515762470582965,0.149659082360351,-2.54698585775804
"cell_315","ND","Low",0.186260032702782,-0.340562370571425,0.0640167912695241
"cell_316","T2D","Low",0.398435363196782,0.594307340325377,-1.63045383134397
"cell_317","ND","High",0.608194704847753,-0.941302083011557,-0.105488662267916
"cell_318","T2D","High",0.785324680378315,0.764582331482931,0.633636675257158
"cell_319","T2D","High",0.685796321288384,1.87617184071543,0.72391105592014
"cell_320","T2D","High",0.737786308029272,-1.52325330262445,0.104927259263218
"cell_321","ND","Low",0.365716986579727,-0.23564655279327,-2.06390061567864
"cell_322","ND","Low",0.468531909583804,-1.07711985200703,0.250871554314556
"cell_323","ND","Low",0.313738985800026,-1.46859055700244,-0.385728206039092
"cell_324","ND","Low",0.103398104105974,-2.5060378837624,0.26705864923232
"cell_325","ND","Low",0.456080039150124,0.210564671789363,-1.7320856261849
"cell_326","T2D","High",1,1.6469845623698,-0.310837660067065
"cell_327","ND","High",0.875465913259934,0.815011261805489,-2.11346818129556
"cell_328","T2D","High",0.800521239191433,-0.313641466532846,-0.00110376634210754
"cell_329","T2D","High",0.783866013058167,0.155205210609656,1.34618743261599
"cell_330","T2D","High",0.992596456247974,0.408811774038491,0.719161111109937
"cell_331","T2D","High",0.810714203309304,-0.334420632194939,0.183584238062916
"cell_332","ND","Low",0.413020318217993,-0.631499352864618,1.01046560849808
"cell_333","ND","Low",0.152540548931538,-1.87144171467441,-3.95847515188153
"cell_334","ND","Low",0.247260880043513,-2.43440364717618,-1.59447964604428
"cell_335","T2D","High",0.881261702413855,1.70932661631743,-0.241734967935533
"cell_336","ND","Low",0.208069206444048,0.448928925376002,-2.14488222801285
"cell_337","ND","High",0.70969147403094,-0.122228258103411,1.5704089682279
"cell_338","ND","Low",0.230713892109959,-0.550326375354303,-0.385375546452577
"cell_339","T2D","High",0.761285888377301,0.699760101508305,0.377688076382259
"cell_340","ND","Low",0.499532808577265,0.708444972232604,-1.40815416167457
"cell_341","ND","Low",0.497434053226562,-0.907340243733621,0.56623293778057
"cell_342","ND","Low",0.53038946439688,1.2911704533349,-1.58754278327887
"cell_343","T2D","High",0.919702226280216,1.41295044236839,0.807102958753256
"cell_344","ND","Low",0.474757512540344,1.10035313462666,-1.37732757232391
"cell_345","ND","Low",0.450292886830645,1.33167380206798,-0.899208865243882
"cell_346","ND","Low",0.532065478980924,-0.228243573784944,-0.789415896408803
"cell_347","T2D","High",0.713271611680546,0.441494453238824,0.621136872342746
"cell_348","ND","High",0.807482483820054,1.13650650840685,-0.853112765365115
"cell_349","T2D","Low",0.365950684676785,-0.934103746514521,-1.07898449060323
"cell_350","T2D","High",1,2.58779030079938,-1.6547583936753
"cell_351","ND","Low",0.450303413362013,0.256704339218352,-1.09244005810358
"cell_352","ND","Low",0.584464077166479,-0.476982521779866,0.126508113664042
"cell_353","ND","High",0.697530658727935,-0.258947845669235,-0.199123051418263
"cell_354","ND","High",0.667113634407005,0.625639919501304,-0.0681965302636838
"cell_355","T2D","High",0.667895628190859,0.183424109150731,0.0650698029206518
"cell_356","ND","High",0.812813898658367,0.616760032699421,-1.54745812943041
"cell_357","T2D","Low",0.475404812941691,0.216044160157216,-0.965425526569618
"cell_358","T2D","High",0.972779274695798,0.475460898986648,-2.15884818720057
"cell_359","ND","Low",0.39767944531276,-0.617236263423214,-0.328280616633481
"cell_360","ND","Low",0.11652699491092,-1.56766174817075,0.841786975238181
"cell_361","ND","Low",0.12683723027601,-0.00576907304684669,-1.65580470016446
"cell_362","T2D","High",0.849035812687938,0.745559217435453,0.965906008223825
"cell_363","ND","High",0.944706860381613,0.0872787408674188,-0.125363047783518
"cell_364","T2D","High",0.854675212828893,1.86491775642091,-0.0123209297153231
"cell_365","T2D","High",1,2.70283108796882,1.09803842813248
"cell_366","ND","High",0.66773387481202,-0.142605318234102,2.00603995606235
"cell_367","T2D","High",0.669076944424359,-1.37057908843308,1.82345167946218
"cell_368","T2D","High",0.990792195695879,0.175019714365943,0.262504355722059
"cell_369","ND","Low",0.570590293097864,0.479040811287026,-0.760854355104627
"cell_370","ND","Low",0.541319858529923,-0.986189933264609,-1.59288126290497
"cell_371","ND","High",0.70022264686205,-0.228164151272672,1.87504604778989
"cell_372","ND","High",0.649490398328055,-0.415388563990795,-1.11078886063863
"cell_373","T2D","High",0.674685032655372,-0.30389613135823,0.733002299520065
"cell_374","ND","Low",0.579044737187343,0.206953148024219,-0.779056318950923
"cell_375","T2D","High",0.621566409190885,-1.03261203804074,1.47688271035246
"cell_376","T2D","High",0.926163682018355,2.26765547541142,0.0925049626184365
"cell_377","ND","Low",0.413458963343087,0.5285447473494,-1.50291396891595
"cell_378","ND","Low",0.590427728843703,-0.627516585935267,0.412564934478634
"cell_379","ND","Low",0.573599809039269,-0.701772956379471,1.79469972385996
"cell_380","T2D","High",0.745922502067618,-0.226384008997995,0.396988829694762
