cell_id,state_predicted,state_literature
ERR1631370,S4_Exhausted,S4_Exhausted
ERR1631374,S3_Stressed,S2_Active
ERR1631391,S1_Resting,S3_Stressed
ERR1631394,S4_Exhausted,S3_Stressed
ERR1631421,S4_Exhausted,S5_Failing
ERR1631422,S5_Failing,S4_Exhausted
ERR1631434,S3_Stressed,S3_Stressed
ERR1631451,S4_Exhausted,S4_Exhausted
ERR1631453,S4_Exhausted,S4_Exhausted
ERR1631467,S3_Stressed,S4_Exhausted
ERR1631480,S4_Exhausted,S4_Exhausted
ERR1631510,S4_Exhausted,S4_Exhausted
ERR1631541,S4_Exhausted,S4_Exhausted
ERR1631551,S3_Stressed,S4_Exhausted
ERR1631564,S4_Exhausted,S4_Exhausted
ERR1631565,S5_Failing,S4_Exhausted
ERR1631590,S5_Failing,S4_Exhausted
ERR1631591,S4_Exhausted,S4_Exhausted
ERR1631613,S4_Exhausted,S5_Failing
ERR1631630,S4_Exhausted,S5_Failing
ERR1631653,S4_Exhausted,S4_Exhausted
ERR1631661,S4_Exhausted,S5_Failing
ERR1631679,S4_Exhausted,S5_Failing
ERR1631696,S5_Failing,S5_Failing
ERR1631697,S5_Failing,S5_Failing
ERR1631699,S4_Exhausted,S5_Failing
ERR1631702,S4_Exhausted,S4_Exhausted
ERR1631711,S4_Exhausted,S4_Exhausted
ERR1631732,S4_Exhausted,S5_Failing
ERR1631735,S4_Exhausted,S5_Failing
ERR1631745,S4_Exhausted,S5_Failing
ERR1631748,S4_Exhausted,S5_Failing
ERR1631786,S4_Exhausted,S5_Failing
ERR1631796,S4_Exhausted,S5_Failing
ERR1631805,S4_Exhausted,S5_Failing
ERR1631811,S1_Resting,S4_Exhausted
ERR1631836,S1_Resting,S4_Exhausted
ERR1631838,S4_Exhausted,S4_Exhausted
ERR1631856,S4_Exhausted,S5_Failing
ERR1631865,S4_Exhausted,S4_Exhausted
ERR1631881,S4_Exhausted,S5_Failing
ERR1631888,S4_Exhausted,S4_Exhausted
ERR1631890,S4_Exhausted,S5_Failing
ERR1631920,S4_Exhausted,S4_Exhausted
ERR1631926,S5_Failing,S5_Failing
ERR1631941,S4_Exhausted,S4_Exhausted
ERR1631942,S4_Exhausted,S4_Exhausted
ERR1631951,S4_Exhausted,S5_Failing
ERR1631956,S4_Exhausted,S5_Failing
ERR1631963,S4_Exhausted,S5_Failing
ERR1631968,S4_Exhausted,S4_Exhausted
ERR1631980,S4_Exhausted,S4_Exhausted
ERR1631994,S3_Stressed,S4_Exhausted
ERR1632024,S2_Active,S4_Exhausted
ERR1632029,S1_Resting,S4_Exhausted
ERR1632046,S5_Failing,S4_Exhausted
ERR1632049,S5_Failing,S3_Stressed
ERR1632059,S1_Resting,S5_Failing
ERR1632113,S1_Resting,S2_Active
ERR1632130,S2_Active,S3_Stressed
ERR1632134,S3_Stressed,S3_Stressed
ERR1632156,S1_Resting,S2_Active
ERR1632207,S5_Failing,S5_Failing
ERR1632229,S1_Resting,S4_Exhausted
ERR1632286,S2_Active,S3_Stressed
ERR1632347,S1_Resting,S2_Active
ERR1632404,S4_Exhausted,S4_Exhausted
ERR1632439,S4_Exhausted,S5_Failing
ERR1632457,S4_Exhausted,S5_Failing
ERR1632486,S4_Exhausted,S4_Exhausted
ERR1632543,S4_Exhausted,S5_Failing
ERR1632602,S3_Stressed,S1_Resting
ERR1632639,S4_Exhausted,S4_Exhausted
ERR1632645,S4_Exhausted,S4_Exhausted
ERR1632703,S4_Exhausted,S4_Exhausted
ERR1632721,S4_Exhausted,S4_Exhausted
ERR1632846,S1_Resting,S2_Active
ERR1632885,S3_Stressed,S1_Resting
ERR1632894,S1_Resting,S3_Stressed
ERR1632925,S2_Active,S2_Active
ERR1632928,S3_Stressed,S3_Stressed
ERR1632971,S1_Resting,S3_Stressed
ERR1633028,S1_Resting,S2_Active
ERR1633031,S3_Stressed,S4_Exhausted
ERR1633068,S1_Resting,S1_Resting
ERR1633080,S1_Resting,S2_Active
ERR1633088,S1_Resting,S2_Active
ERR1633143,S1_Resting,S1_Resting
ERR1633148,S3_Stressed,S1_Resting
ERR1633153,S3_Stressed,S4_Exhausted
ERR1633154,S3_Stressed,S1_Resting
ERR1633162,S1_Resting,S2_Active
ERR1633167,S2_Active,S2_Active
ERR1633168,S3_Stressed,S2_Active
ERR1633185,S1_Resting,S1_Resting
ERR1633190,S1_Resting,S3_Stressed
ERR1633192,S1_Resting,S2_Active
ERR1633193,S1_Resting,S2_Active
ERR1633199,S1_Resting,S1_Resting
ERR1633208,S1_Resting,S1_Resting
ERR1633223,S3_Stressed,S2_Active
ERR1633225,S1_Resting,S1_Resting
ERR1633241,S3_Stressed,S2_Active
ERR1633250,S1_Resting,S2_Active
ERR1633271,S1_Resting,S1_Resting
ERR1633272,S3_Stressed,S1_Resting
ERR1633282,S1_Resting,S1_Resting
ERR1633295,S1_Resting,S1_Resting
ERR1633300,S1_Resting,S2_Active
ERR1633305,S2_Active,S2_Active
ERR1633312,S3_Stressed,S3_Stressed
ERR1633323,S3_Stressed,S2_Active
ERR1633325,S3_Stressed,S1_Resting
ERR1633327,S1_Resting,S2_Active
ERR1633329,S1_Resting,S2_Active
ERR1633339,S3_Stressed,S2_Active
ERR1633347,S1_Resting,S2_Active
ERR1633349,S3_Stressed,S1_Resting
ERR1633352,S1_Resting,S1_Resting
ERR1633372,S3_Stressed,S2_Active
ERR1633378,S3_Stressed,S2_Active
ERR1633379,S1_Resting,S1_Resting
ERR1633395,S1_Resting,S1_Resting
ERR1633398,S3_Stressed,S2_Active
ERR1633400,S3_Stressed,S2_Active
ERR1633404,S3_Stressed,S2_Active
ERR1633407,S1_Resting,S2_Active
ERR1633425,S1_Resting,S2_Active
ERR1633426,S1_Resting,S1_Resting
ERR1633427,S1_Resting,S2_Active
ERR1633437,S1_Resting,S2_Active
ERR1633442,S3_Stressed,S1_Resting
ERR1633455,S3_Stressed,S4_Exhausted
ERR1633458,S1_Resting,S2_Active
ERR1633459,S1_Resting,S2_Active
ERR1633470,S1_Resting,S2_Active
ERR1633472,S1_Resting,S1_Resting
ERR1633479,S3_Stressed,S2_Active
ERR1633483,S1_Resting,S2_Active
ERR1633484,S1_Resting,S2_Active
ERR1633485,S2_Active,S2_Active
ERR1633487,S1_Resting,S1_Resting
ERR1633495,S3_Stressed,S1_Resting
ERR1633501,S2_Active,S2_Active
ERR1633504,S1_Resting,S2_Active
ERR1633505,S3_Stressed,S2_Active
ERR1633511,S1_Resting,S2_Active
ERR1633512,S2_Active,S3_Stressed
ERR1633521,S1_Resting,S2_Active
ERR1633524,S1_Resting,S2_Active
ERR1633526,S1_Resting,S2_Active
