gene,is_literature
CGGBP1,False
HERC1,False
PCMTD1,False
DHX9,False
SYT4,False
KDM5A,False
RANBP2,False
RNF10,False
APOOL,False
G6PC2,True
UROD,False
C11orf71,False
OSBPL9,False
GRAMD2B,False
HSPA5,True
SCAMP5,False
AMZ2P1,False
NSA2,False
SEC13,False
PDHX,False
AP1G2,False
ALDH1A3,True
VPS25,False
MPHOSPH8,False
BECN1,False
PARP9,False
PDX1,True
CLNS1A,False
ISYNA1,False
MBD4,False
PCSK2,True
RTF2,False
FFAR4,False
GNL2,False
RARS2,False
HMGCLL1,False
HSPA4,False
RNF2,False
HBS1L,False
CFC1B,False
GPX1,True
VAMP3,False
ATG13,False
GLT8D1,False
XPC,False
SNRNP200,False
NEUROD1,True
RPL22,False
EXOSC8,False
RAB29,False
GLE1,False
TFAM,True
PSMB2,False
PDIA4,True
PPP1R2,False
PMPCA,False
CCNL2,False
DDIT3,True
UBL3,False
MRAP2,False
HP1BP3,False
CANX,True
CAPN2,False
ACSL1,False
OXA1L,False
PARP1,False
RMND5A,False
CAMK2N1,False
ZNG1A,False
RPS18,False
LYRM2,False
AIP,False
RCAN3,False
CHMP5,False
SH3GLB1,False
ERN1,True
TAOK3,False
AIG1,False
ZC3H7A,False
CERS2,False
AMN1,False
TMEM179B,False
GNB1,False
ZNF271P,False
PSMD7,False
PIP4K2C,False
FNBP1L,False
EXOC2,False
WAC,False
SUPT16H,False
TRMT11,False
COX7B,False
PPARD,True
HOOK1,False
IL1B,True
KRTCAP2,False
ADRM1,False
ENOPH1,False
EFHC1,False
CPQ,False
HADH,True
NFIC,False
VWDE,False
SOD1,True
IQCB1,False
ARPC1A,False
PCLO,False
SLC7A5,False
DRG1,False
GNL3,False
PPARA,True
HES1,True
PSMA5,False
YTHDF2,False
ZNF516,False
TMEM184C,False
PNPLA8,False
ABLIM1,False
NEUROG3,True
TOX4,False
TMEM184B,False
RELL1,False
PAIP1,False
CYB5R1,False
MTO1,False
STARD10,False
TSPAN2,False
TIMP2,False
CTBS,False
EIF2AK3,True
SHTN1,False
AUP1,False
MTDH,False
POLR2C,False
ZNF410,False
UGP2,False
ABCA3,False
HMGCR,False
GGNBP2-1,False
PPHLN1,False
EIF2A,False
MIEN1,False
STARD7,False
ARHGAP1,False
LAPTM4B,False
TIAL1,False
TMEM9B,False
LYPLAL1,False
SMIM14,False
ORC4,False
ELMO2,False
FAM162A,False
RASA4B,False
RAB5A,False
CDK4,False
SUN1,False
CMAS,False
SLC39A1,False
TMEM9,False
KLHL42,False
PAX6,True
ZCRB1,False
SELENOP,False
SCG2,True
COX5A,False
SENP5,False
PFKP,False
NFKBIA,False
NEBL,False
PFKM,False
IFIT1,False
SEH1L,False
C8orf33,False
C2orf68,False
FAM234B,False
CD44,False
SNRPG,False
TUBGCP2,False
SLC35G2,False
MRPS7,False
HNRNPH3,False
TRIP12,False
FAM47E,False
CISD2,False
FAM76A,False
NBEA,False
BLOC1S6,False
NEMF,False
PNMA2,False
ORMDL2,False
CDKN1C-1,False
NKX6-1,True
PON3,False
PCBP2,False
VTI1B,False
KIF5C,False
NAV1,False
METTL5,False
SORBS2,False
RASGRF1,False
HARS1,False
ZNF160,False
DYNLRB1,False
BBC3,True
AFF4,False
DPF2,False
NFKB1,True
XRN2,False
NPTN,False
PYURF,False
MRFAP1L1,False
PLPBP,False
HLA-C-1,False
CHD4,False
PRPF6,False
UBL5,False
ASCC1,False
BRD7,False
CNPY2,False
HNRNPM,False
NUDT19,False
ARFIP2,False
KAT2B,False
SF3B3,False
TMEM126B,False
CEBPG,False
RRAGA,False
APOL2,False
XBP1,True
OAT,False
DHCR7,False
IAH1,False
LDHA,True
TMEM128,False
KARS1,False
KPNA1,False
TNF,True
GTPBP4,False
GAMT,False
TCAF1,False
TPPP3,False
PFKFB2,True
DNAJC10,False
MPC2,False
ATP5F1D,False
TMEM168,False
SFTPA1,False
ATP6V1H,False
TWF1,False
USP1,False
GSS,False
TCEAL4,False
EIF1B,False
