,CWI_literature,workload_state,condition_binary
ERR1633225,0.38845463988828355,S1_Resting,1
ERR1633241,0.816554813568754,S2_Active,1
ERR1633250,0.6996673083733014,S2_Active,1
ERR1633271,0.4068030652516296,S1_Resting,1
ERR1633272,0.4475939716501092,S1_Resting,1
ERR1633282,0.3747917018824876,S1_Resting,1
ERR1633295,0.44523890469167854,S1_Resting,1
ERR1633300,0.729925062443696,S2_Active,1
ERR1633305,0.5529336499929087,S2_Active,1
ERR1633312,1.0287947881401516,S3_Stressed,1
ERR1633323,0.5890426961879882,S2_Active,1
ERR1633325,0.49741334235727214,S1_Resting,1
ERR1633327,0.829346428956093,S2_Active,1
ERR1633329,0.7836991107589885,S2_Active,1
ERR1633339,0.5773592197080323,S2_Active,1
ERR1633347,0.6260487208245318,S2_Active,1
ERR1633349,0.4793569927892768,S1_Resting,1
ERR1633352,0.19133107269737148,S1_Resting,1
ERR1633372,0.605500215208896,S2_Active,1
ERR1633378,0.5176131030511405,S2_Active,1
ERR1633379,0.23875524927074582,S1_Resting,1
ERR1633395,0.4777660073993167,S1_Resting,1
ERR1633398,0.5817239573929102,S2_Active,1
ERR1633400,0.8513058771952267,S2_Active,1
ERR1633404,0.5863958724955475,S2_Active,1
ERR1633407,0.6745888299574887,S2_Active,1
ERR1633425,0.5554592958942086,S2_Active,1
ERR1633426,0.33020503532931733,S1_Resting,1
ERR1633427,0.7392585472043416,S2_Active,1
ERR1633437,0.8382225398597876,S2_Active,1
ERR1633442,0.2984193935150363,S1_Resting,1
ERR1633455,1.6016249094025292,S4_Exhausted,1
ERR1633458,0.76647312070376,S2_Active,1
ERR1633459,0.9342552148446792,S2_Active,1
ERR1633470,0.680697390317596,S2_Active,1
ERR1633472,0.23871951856745666,S1_Resting,1
ERR1633479,0.6474295832325162,S2_Active,1
ERR1633483,0.899711432304859,S2_Active,1
ERR1633484,0.5533114690833043,S2_Active,1
ERR1633485,0.605827010836398,S2_Active,1
ERR1633487,0.4238954107881906,S1_Resting,1
ERR1633495,0.41521604534077594,S1_Resting,1
ERR1633501,0.957126595959632,S2_Active,1
ERR1633504,0.8070516478126694,S2_Active,1
ERR1633505,0.6220909025213412,S2_Active,1
ERR1633511,0.755366474017928,S2_Active,1
ERR1633512,1.4070468800605522,S3_Stressed,1
ERR1633521,0.5204981846742993,S2_Active,1
ERR1633524,0.6715057388580166,S2_Active,1
ERR1633526,0.9631179817203444,S2_Active,1
